Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SUMA

Grammar

Rule 0     S' -> Start
Rule 48    Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
Rule 49    paramMover -> AF
Rule 50    paramMover -> F
Rule 51    paramMover -> DFA
Rule 52    paramMover -> IFA
Rule 53    paramMover -> DFB
Rule 54    paramMover -> IFB
Rule 55    paramMover -> A
Rule 56    paramMover -> DAA
Rule 57    paramMover -> IAA
Rule 58    paramMover -> DAB
Rule 59    paramMover -> IAB
Rule 60    paramMover -> AA
Rule 61    funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
Rule 62    funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
Rule 63    funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
Rule 64    funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
Rule 65    funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
Rule 66    funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
Rule 67    parametro -> ID COMA parametro
Rule 68    parametro -> NUMERO COMA parametro
Rule 69    parametro -> ID
Rule 70    parametro -> NUMERO
Rule 71    llamarProc -> LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
Rule 72    empty -> <empty>

Terminals, with rules where they appear

A                    : 55
AA                   : 60
AF                   : 49
ALEATORIO            : 47
COMA                 : 61 62 63 64 65 66 67 68
CUANDO               : 31 32
DAA                  : 56
DAB                  : 58
DCL                  : 10 11
DEC                  : 62 65
DEFAULT              : 11
DESDE                : 43
DFA                  : 51
DFB                  : 53
DIFERENTE            : 37
DOSPUNTOS            : 2 4
ENCASO               : 24 25
ENTONS               : 31 32
F                    : 50
FIN                  : 2
FINDESDE             : 43
FINENCASO            : 24 25
FINPROC              : 4
HAGA                 : 43
HASTA                : 43
HASTAENCONTRAR       : 42
IAA                  : 57
IAB                  : 59
ID                   : 4 10 11 25 31 40 42 43 61 62 63 64 65 66 67 69 71
IFA                  : 52
IFB                  : 54
IGUAL                : 34 43
INC                  : 61 64
INI                  : 63 66
INICIO               : 2
INICIOPROC           : 4
LLAMAR               : 71
LLAVE_DER            : 26 28 31 32 42 43
LLAVE_IZQ            : 26 28 31 32 42 43
MAYOR                : 35
MAYORIGUAL           : 38
MENOR                : 36
MENORIGUAL           : 39
MOVER                : 48
NUMERO               : 11 41 68 70
PARENTESIS_DER       : 4 47 48 61 62 63 64 65 66 71
PARENTESIS_IZQ       : 4 47 48 61 62 63 64 65 66 71
PROC                 : 4
PUNTOCOMA            : 2 4 10 11 24 25 42 43 47 48 61 62 63 64 65 66 71
REPITA               : 42
SINO                 : 26 28
SUMA                 : 
error                : 

Nonterminals, with rules where they appear

Aleatorio            : 44
Mover                : 45
Start                : 0
code                 : 1
cond1Aux1            : 24
cond1Aux2            : 28 31
cond2Aux1            : 25
cond2Aux2            : 26 32
condicion            : 31 32 42
condicion1           : 13 20
condicion2           : 14 21
cuerpo               : 2 6 7
empty                : 5 12 27 27 27 27 27 29 29 29 29 29 30 33
expresion            : 4 6 13 14 15 16 17 18 26 28 31 32 42 43 61 62 63
funcion              : 17
funcionAlge          : 46
hacer                : 16 23
llamarProc           : 18 19
paramMover           : 48
parametro            : 4 67 68 71
procedimiento        : 3
procedimientos       : 2 3
repita               : 15 22
sentencia            : 31 32 42 43 43 61 62 63 64 65 66
variable             : 7
variable1            : 8
variable2            : 9

